file,Regione,Disabilità,Anziani,Totale,descrizione,anno,gerarchia
g1UV091A009OG2000000,Italia,321320.9,485519.43,806840.33,Spesa dei Comuni per strutture residenziali (in migliaia di euro correnti) per area utenza (valori assoluti),2015,nazionale
g1UV091A209OG2000000,Italia,11784.67,4638.75,6115.58,Spesa dei Comuni per strutture residenziali per area utenza (valori medi per utente in euro correnti),2015,nazionale
g1V00919Q09OG2000000,Italia,2875.05,1551.25,1872.77,Spesa dei Comuni per assistenza domiciliare per area utenza (valori medi per utente in euro correnti),2016,nazionale
g1V00919M09OG2000000,Italia,243148.33,408970.27,652118.6,Spesa dei Comuni per assistenza domiciliare (in migliaia di euro correnti) per area utenza (valori assoluti),2016,nazionale
g1V00919S09OG2000000,Italia,1796217.4600000002,1239366.47,3035583.93,Spesa dei Comuni per interventi e servizi sociali (in migliaia di euro correnti) per area utenza (valori assoluti),2016,nazionale
g1V00919U09OG2000000,Italia,2514.88,683.36,1200.84,Spesa dei Comuni per interventi e servizi sociali per area utenza (valori medi per utente in euro correnti),2016,nazionale
g1V0091A009OG2000000,Italia,330833.39,466564.91,797398.3,Spesa dei Comuni per strutture residenziali (in migliaia di euro correnti) per area utenza (valori assoluti),2016,nazionale
g1V0091A209OG2000000,Italia,11692.7,4613.43,6161.04,Spesa dei Comuni per strutture residenziali per area utenza (valori medi per utente in euro correnti),2016,nazionale
g1V10919Q09OG2000000,Italia,3149.07,1660.9299999999998,2018.75,Spesa dei Comuni per assistenza domiciliare per area utenza (valori medi per utente in euro correnti),2017,nazionale
g1V10919M09OG2000000,Italia,251614.15,419219.45,670833.6,Spesa dei Comuni per assistenza domiciliare (in migliaia di euro correnti) per area utenza (valori assoluti),2017,nazionale
g1V10919S09OG2000000,Italia,1875132.5699999998,1304490.3,3179622.87,Spesa dei Comuni per interventi e servizi sociali (in migliaia di euro correnti) per area utenza (valori assoluti),2017,nazionale
g1V10919U09OG2000000,Italia,2463.75,653.12,1152.7,Spesa dei Comuni per interventi e servizi sociali per area utenza (valori medi per utente in euro correnti),2017,nazionale
g1V1091A009OG2000000,Italia,341337.35,525927.12,867264.47,Spesa dei Comuni per strutture residenziali (in migliaia di euro correnti) per area utenza (valori assoluti),2017,nazionale
g1V1091A209OG2000000,Italia,11660.09,4656.2,6097.79,Spesa dei Comuni per strutture residenziali per area utenza (valori medi per utente in euro correnti),2017,nazionale
g1V20919Q09OG2000000,Italia,3243.75,1751.42,2132.9,Spesa dei Comuni per assistenza domiciliare per area utenza (valori medi per utente in euro correnti),2018,nazionale
g1V20919M09OG2000000,Italia,268660.21,422409.45,691069.6599999999,Spesa dei Comuni per assistenza domiciliare (in migliaia di euro correnti) per area utenza (valori assoluti),2018,nazionale
g1V20919S09OG2000000,Italia,2005389.85,1288091.8800000001,3293481.73,Spesa dei Comuni per interventi e servizi sociali (in migliaia di euro correnti) per area utenza (valori assoluti),2018,nazionale
g1V20919U09OG2000000,Italia,2561.08,702.13,1258.22,Spesa dei Comuni per interventi e servizi sociali per area utenza (valori medi per utente in euro correnti),2018,nazionale
g1V2091A009OG2000000,Italia,366371.11,495502.05,861873.1599999999,Spesa dei Comuni per strutture residenziali (in migliaia di euro correnti) per area utenza (valori assoluti),2018,nazionale
g1V2091A209OG2000000,Italia,12033.08,4619.9400000000005,6259.0599999999995,Spesa dei Comuni per strutture residenziali per area utenza (valori medi per utente in euro correnti),2018,nazionale
