unit,lev_limit,sex,geo\time,i,v,flag
PC_PNT,SM_SEV,M,BE,2020,39.8,
PC_PNT,SM_SEV,M,BE,2019,34.2,
PC_PNT,SM_SEV,M,BE,2018,31.7,
PC_PNT,SM_SEV,M,BE,2017,30.9,
PC_PNT,SM_SEV,M,BE,2016,34.5,
PC_PNT,SM_SEV,M,BE,2015,34.2,
PC_PNT,SM_SEV,M,BE,2014,35.0,
PC_PNT,SM_SEV,M,BG,2021,28.4,
PC_PNT,SM_SEV,M,BG,2020,39.0,
PC_PNT,SM_SEV,M,BG,2019,41.1,
PC_PNT,SM_SEV,M,BG,2018,45.0,
PC_PNT,SM_SEV,M,BG,2017,40.9,
PC_PNT,SM_SEV,M,BG,2016,42.3,
PC_PNT,SM_SEV,M,BG,2015,34.6,
PC_PNT,SM_SEV,M,BG,2014,39.0,
PC_PNT,SM_SEV,M,CH,2020,11.8,
PC_PNT,SM_SEV,M,CH,2019,11.7,
PC_PNT,SM_SEV,M,CH,2018,12.7,
PC_PNT,SM_SEV,M,CH,2017,14.7,
PC_PNT,SM_SEV,M,CH,2016,13.7,
PC_PNT,SM_SEV,M,CH,2015,13.3,
PC_PNT,SM_SEV,M,CH,2014,10.2,
PC_PNT,SM_SEV,M,CY,2020,23.3,
PC_PNT,SM_SEV,M,CY,2019,25.2,
PC_PNT,SM_SEV,M,CY,2018,26.6,
PC_PNT,SM_SEV,M,CY,2017,24.0,
PC_PNT,SM_SEV,M,CY,2016,23.8,
PC_PNT,SM_SEV,M,CY,2015,19.6,
PC_PNT,SM_SEV,M,CY,2014,15.6,
PC_PNT,SM_SEV,M,CZ,2021,26.3,
PC_PNT,SM_SEV,M,CZ,2020,30.9,
PC_PNT,SM_SEV,M,CZ,2019,32.5,
PC_PNT,SM_SEV,M,CZ,2018,35.4,
PC_PNT,SM_SEV,M,CZ,2017,36.1,
PC_PNT,SM_SEV,M,CZ,2016,35.3,
PC_PNT,SM_SEV,M,CZ,2015,39.0,
PC_PNT,SM_SEV,M,CZ,2014,38.4,
PC_PNT,SM_SEV,M,DE,2021,33.0,
PC_PNT,SM_SEV,M,DE,2020,33.6,b
PC_PNT,SM_SEV,M,DE,2019,27.5,
PC_PNT,SM_SEV,M,DE,2018,29.8,
PC_PNT,SM_SEV,M,DE,2017,29.9,
PC_PNT,SM_SEV,M,DE,2016,33.3,
PC_PNT,SM_SEV,M,DE,2015,29.4,
PC_PNT,SM_SEV,M,DE,2014,23.8,
PC_PNT,SM_SEV,M,DK,2021,8.5,
PC_PNT,SM_SEV,M,DK,2020,13.4,
PC_PNT,SM_SEV,M,DK,2019,16.7,
PC_PNT,SM_SEV,M,DK,2018,16.8,
PC_PNT,SM_SEV,M,DK,2017,19.4,
PC_PNT,SM_SEV,M,DK,2016,23.5,
PC_PNT,SM_SEV,M,DK,2015,19.4,
PC_PNT,SM_SEV,M,DK,2014,25.3,
PC_PNT,SM_SEV,M,EA,2020,24.9,
PC_PNT,SM_SEV,M,EA,2019,25.7,
PC_PNT,SM_SEV,M,EA,2018,24.2,
PC_PNT,SM_SEV,M,EA,2017,24.0,
PC_PNT,SM_SEV,M,EA,2016,25.1,
PC_PNT,SM_SEV,M,EA,2015,25.0,
PC_PNT,SM_SEV,M,EA,2014,22.7,
PC_PNT,SM_SEV,M,EA18,2020,24.9,
PC_PNT,SM_SEV,M,EA18,2019,25.6,
PC_PNT,SM_SEV,M,EA19,2020,24.9,
PC_PNT,SM_SEV,M,EA19,2019,25.7,
PC_PNT,SM_SEV,M,EA19,2018,24.2,
PC_PNT,SM_SEV,M,EA19,2017,24.0,
PC_PNT,SM_SEV,M,EA19,2016,25.1,
PC_PNT,SM_SEV,M,EA19,2015,25.0,
PC_PNT,SM_SEV,M,EA19,2014,22.8,
PC_PNT,SM_SEV,M,EE,2021,22.9,
PC_PNT,SM_SEV,M,EE,2020,26.9,
PC_PNT,SM_SEV,M,EE,2019,24.1,
PC_PNT,SM_SEV,M,EE,2018,22.6,
PC_PNT,SM_SEV,M,EE,2017,27.2,
PC_PNT,SM_SEV,M,EE,2016,28.0,
PC_PNT,SM_SEV,M,EE,2015,27.5,
PC_PNT,SM_SEV,M,EE,2014,26.2,
PC_PNT,SM_SEV,M,EL,2020,33.7,
PC_PNT,SM_SEV,M,EL,2019,36.4,
PC_PNT,SM_SEV,M,EL,2018,35.4,
PC_PNT,SM_SEV,M,EL,2017,26.1,
PC_PNT,SM_SEV,M,EL,2016,25.6,
PC_PNT,SM_SEV,M,EL,2015,22.7,
PC_PNT,SM_SEV,M,EL,2014,30.3,
PC_PNT,SM_SEV,M,ES,2021,17.4,
PC_PNT,SM_SEV,M,ES,2020,25.3,
PC_PNT,SM_SEV,M,ES,2019,33.8,
PC_PNT,SM_SEV,M,ES,2018,31.3,
PC_PNT,SM_SEV,M,ES,2017,31.9,
PC_PNT,SM_SEV,M,ES,2016,30.0,
PC_PNT,SM_SEV,M,ES,2015,27.9,
PC_PNT,SM_SEV,M,ES,2014,24.8,
PC_PNT,SM_SEV,M,EU,2019,27.2,e
PC_PNT,SM_SEV,M,EU27_2007,2019,27.1,e
PC_PNT,SM_SEV,M,EU27_2020,2020,26.5,
PC_PNT,SM_SEV,M,EU27_2020,2019,26.9,e
PC_PNT,SM_SEV,M,EU27_2020,2018,25.9,
PC_PNT,SM_SEV,M,EU27_2020,2017,25.8,
PC_PNT,SM_SEV,M,EU27_2020,2016,26.9,
PC_PNT,SM_SEV,M,EU27_2020,2015,26.6,
PC_PNT,SM_SEV,M,EU27_2020,2014,24.8,
PC_PNT,SM_SEV,M,EU28,2019,27.2,e
PC_PNT,SM_SEV,M,FI,2021,24.5,
PC_PNT,SM_SEV,M,FI,2020,21.8,
PC_PNT,SM_SEV,M,FI,2019,25.9,
PC_PNT,SM_SEV,M,FI,2018,24.1,
PC_PNT,SM_SEV,M,FI,2017,26.6,
PC_PNT,SM_SEV,M,FI,2016,22.8,
PC_PNT,SM_SEV,M,FI,2015,25.9,
PC_PNT,SM_SEV,M,FI,2014,23.8,
PC_PNT,SM_SEV,M,FR,2020,24.2,b
PC_PNT,SM_SEV,M,FR,2019,22.7,
PC_PNT,SM_SEV,M,FR,2018,19.0,
PC_PNT,SM_SEV,M,FR,2017,18.1,
PC_PNT,SM_SEV,M,FR,2016,17.6,
PC_PNT,SM_SEV,M,FR,2015,24.3,
PC_PNT,SM_SEV,M,FR,2014,21.9,
PC_PNT,SM_SEV,M,HR,2021,33.1,
PC_PNT,SM_SEV,M,HR,2020,39.3,
PC_PNT,SM_SEV,M,HR,2019,38.2,
PC_PNT,SM_SEV,M,HR,2018,38.1,
PC_PNT,SM_SEV,M,HR,2017,38.7,
PC_PNT,SM_SEV,M,HR,2016,32.3,
PC_PNT,SM_SEV,M,HR,2015,31.4,
PC_PNT,SM_SEV,M,HR,2014,35.1,
PC_PNT,SM_SEV,M,HU,2020,39.1,
PC_PNT,SM_SEV,M,HU,2019,31.6,
PC_PNT,SM_SEV,M,HU,2018,33.7,
PC_PNT,SM_SEV,M,HU,2017,33.1,
PC_PNT,SM_SEV,M,HU,2016,39.1,
PC_PNT,SM_SEV,M,HU,2015,36.3,
PC_PNT,SM_SEV,M,HU,2014,37.3,
PC_PNT,SM_SEV,M,IE,2021,44.7,
PC_PNT,SM_SEV,M,IE,2020,43.6,
PC_PNT,SM_SEV,M,IE,2019,44.5,
PC_PNT,SM_SEV,M,IE,2018,43.4,
PC_PNT,SM_SEV,M,IE,2017,46.6,
PC_PNT,SM_SEV,M,IE,2016,53.2,
PC_PNT,SM_SEV,M,IE,2015,45.9,
PC_PNT,SM_SEV,M,IE,2014,41.4,
PC_PNT,SM_SEV,M,IS,2018,13.7,
PC_PNT,SM_SEV,M,IS,2017,16.4,
PC_PNT,SM_SEV,M,IS,2016,26.0,
PC_PNT,SM_SEV,M,IS,2015,29.7,
PC_PNT,SM_SEV,M,IS,2014,28.2,
PC_PNT,SM_SEV,M,IT,2021,17.6,p
PC_PNT,SM_SEV,M,IT,2020,15.6,
PC_PNT,SM_SEV,M,IT,2019,18.7,
PC_PNT,SM_SEV,M,IT,2018,15.7,
PC_PNT,SM_SEV,M,IT,2017,17.0,
PC_PNT,SM_SEV,M,IT,2016,17.5,
PC_PNT,SM_SEV,M,IT,2015,16.7,
PC_PNT,SM_SEV,M,IT,2014,14.1,
PC_PNT,SM_SEV,M,LT,2020,23.6,
PC_PNT,SM_SEV,M,LT,2019,29.7,
PC_PNT,SM_SEV,M,LT,2018,34.2,
PC_PNT,SM_SEV,M,LT,2017,30.5,
PC_PNT,SM_SEV,M,LT,2016,37.7,
PC_PNT,SM_SEV,M,LT,2015,35.3,
PC_PNT,SM_SEV,M,LT,2014,39.7,
PC_PNT,SM_SEV,M,LU,2020,21.0,b
PC_PNT,SM_SEV,M,LU,2019,22.6,
PC_PNT,SM_SEV,M,LU,2018,15.7,
PC_PNT,SM_SEV,M,LU,2017,14.5,
PC_PNT,SM_SEV,M,LU,2016,14.3,
PC_PNT,SM_SEV,M,LU,2015,18.9,
PC_PNT,SM_SEV,M,LU,2014,17.2,
PC_PNT,SM_SEV,M,LV,2021,22.9,
PC_PNT,SM_SEV,M,LV,2020,23.0,
PC_PNT,SM_SEV,M,LV,2019,24.1,
PC_PNT,SM_SEV,M,LV,2018,24.9,
PC_PNT,SM_SEV,M,LV,2017,21.5,
PC_PNT,SM_SEV,M,LV,2016,21.5,
PC_PNT,SM_SEV,M,LV,2015,22.5,
PC_PNT,SM_SEV,M,LV,2014,26.9,
PC_PNT,SM_SEV,M,ME,2020,30.5,
PC_PNT,SM_SEV,M,ME,2019,18.7,
PC_PNT,SM_SEV,M,ME,2018,23.6,
PC_PNT,SM_SEV,M,ME,2017,24.7,
PC_PNT,SM_SEV,M,ME,2016,17.1,
PC_PNT,SM_SEV,M,ME,2015,20.5,
PC_PNT,SM_SEV,M,ME,2014,19.4,
PC_PNT,SM_SEV,M,MK,2020,41.0,
PC_PNT,SM_SEV,M,MK,2019,34.0,
PC_PNT,SM_SEV,M,MK,2018,31.9,
PC_PNT,SM_SEV,M,MK,2017,33.6,
PC_PNT,SM_SEV,M,MK,2016,33.5,
PC_PNT,SM_SEV,M,MK,2015,39.7,
PC_PNT,SM_SEV,M,MK,2014,29.6,
PC_PNT,SM_SEV,M,MT,2020,27.4,
PC_PNT,SM_SEV,M,MT,2019,25.8,
PC_PNT,SM_SEV,M,MT,2018,32.6,
PC_PNT,SM_SEV,M,MT,2017,38.9,
PC_PNT,SM_SEV,M,MT,2016,49.9,
PC_PNT,SM_SEV,M,MT,2015,44.2,
PC_PNT,SM_SEV,M,MT,2014,44.7,
PC_PNT,SM_SEV,M,NL,2020,24.2,
PC_PNT,SM_SEV,M,NL,2019,28.4,
PC_PNT,SM_SEV,M,NL,2018,23.0,
PC_PNT,SM_SEV,M,NL,2017,25.0,
PC_PNT,SM_SEV,M,NL,2016,26.2,
PC_PNT,SM_SEV,M,NL,2015,31.8,
PC_PNT,SM_SEV,M,NL,2014,32.3,
PC_PNT,SM_SEV,M,NO,2020,35.6,
PC_PNT,SM_SEV,M,NO,2019,36.2,
PC_PNT,SM_SEV,M,NO,2018,37.3,
PC_PNT,SM_SEV,M,NO,2017,37.3,
PC_PNT,SM_SEV,M,NO,2016,35.3,
PC_PNT,SM_SEV,M,NO,2015,32.1,
PC_PNT,SM_SEV,M,NO,2014,35.0,
PC_PNT,SM_SEV,M,PL,2020,38.5,
PC_PNT,SM_SEV,M,PL,2019,39.7,
PC_PNT,SM_SEV,M,PL,2018,39.5,
PC_PNT,SM_SEV,M,PL,2017,37.1,
PC_PNT,SM_SEV,M,PL,2016,40.8,
PC_PNT,SM_SEV,M,PL,2015,36.8,
PC_PNT,SM_SEV,M,PL,2014,38.7,
PC_PNT,SM_SEV,M,PT,2020,21.1,
PC_PNT,SM_SEV,M,PT,2019,19.4,
PC_PNT,SM_SEV,M,PT,2018,21.1,
PC_PNT,SM_SEV,M,PT,2017,17.7,
PC_PNT,SM_SEV,M,PT,2016,22.6,
PC_PNT,SM_SEV,M,PT,2015,20.0,
PC_PNT,SM_SEV,M,PT,2014,21.1,
PC_PNT,SM_SEV,M,RO,2021,29.9,
PC_PNT,SM_SEV,M,RO,2020,31.0,
PC_PNT,SM_SEV,M,RO,2019,29.6,
PC_PNT,SM_SEV,M,RO,2018,30.8,
PC_PNT,SM_SEV,M,RO,2017,34.9,
PC_PNT,SM_SEV,M,RO,2016,31.8,
PC_PNT,SM_SEV,M,RO,2015,31.4,
PC_PNT,SM_SEV,M,RO,2014,35.3,
PC_PNT,SM_SEV,M,RS,2020,40.0,
PC_PNT,SM_SEV,M,RS,2019,38.6,
PC_PNT,SM_SEV,M,RS,2018,29.4,
PC_PNT,SM_SEV,M,RS,2017,24.8,
PC_PNT,SM_SEV,M,RS,2016,28.9,
PC_PNT,SM_SEV,M,RS,2015,28.7,
PC_PNT,SM_SEV,M,RS,2014,26.3,
PC_PNT,SM_SEV,M,SE,2021,25.1,
PC_PNT,SM_SEV,M,SE,2020,33.7,
PC_PNT,SM_SEV,M,SE,2019,27.2,
PC_PNT,SM_SEV,M,SE,2018,33.9,
PC_PNT,SM_SEV,M,SE,2017,26.3,
PC_PNT,SM_SEV,M,SE,2016,31.4,
PC_PNT,SM_SEV,M,SE,2015,35.6,
PC_PNT,SM_SEV,M,SE,2014,32.3,
PC_PNT,SM_SEV,M,SI,2020,25.7,
PC_PNT,SM_SEV,M,SI,2019,20.6,
PC_PNT,SM_SEV,M,SI,2018,20.5,
PC_PNT,SM_SEV,M,SI,2017,16.7,
PC_PNT,SM_SEV,M,SI,2016,21.7,
PC_PNT,SM_SEV,M,SI,2015,16.6,
PC_PNT,SM_SEV,M,SI,2014,22.9,
PC_PNT,SM_SEV,M,SK,2020,24.6,
PC_PNT,SM_SEV,M,SK,2019,24.5,
PC_PNT,SM_SEV,M,SK,2018,25.4,
PC_PNT,SM_SEV,M,SK,2017,23.5,
PC_PNT,SM_SEV,M,SK,2016,26.3,
PC_PNT,SM_SEV,M,SK,2015,24.5,
PC_PNT,SM_SEV,M,SK,2014,22.0,
PC_PNT,SM_SEV,M,TR,2020,21.4,
PC_PNT,SM_SEV,M,TR,2019,21.5,
PC_PNT,SM_SEV,M,TR,2018,20.5,
PC_PNT,SM_SEV,M,TR,2017,21.2,
PC_PNT,SM_SEV,M,TR,2016,20.0,
PC_PNT,SM_SEV,M,TR,2015,19.2,
PC_PNT,SM_SEV,M,TR,2014,19.7,
PC_PNT,SM_SEV,M,UK,2018,28.5,
PC_PNT,SM_SEV,M,UK,2017,33.8,
PC_PNT,SM_SEV,M,UK,2016,37.2,
PC_PNT,SM_SEV,M,UK,2015,36.2,
PC_PNT,SM_SEV,M,UK,2014,34.1,
PC_PNT,SM_SEV,M,XK,2018,27.3,
PC_PNT,SM_SEV,T,AL,2020,13.3,
PC_PNT,SM_SEV,T,AL,2019,18.7,
PC_PNT,SM_SEV,T,AL,2018,16.9,
PC_PNT,SM_SEV,T,AL,2017,18.1,
PC_PNT,SM_SEV,T,AT,2021,25.1,
PC_PNT,SM_SEV,T,AT,2020,20.5,
PC_PNT,SM_SEV,T,AT,2019,21.9,
PC_PNT,SM_SEV,T,AT,2018,20.1,
PC_PNT,SM_SEV,T,AT,2017,19.2,
PC_PNT,SM_SEV,T,AT,2016,16.9,
PC_PNT,SM_SEV,T,AT,2015,18.6,
PC_PNT,SM_SEV,T,AT,2014,19.3,
PC_PNT,SM_SEV,T,BE,2021,38.0,
PC_PNT,SM_SEV,T,BE,2020,36.3,
PC_PNT,SM_SEV,T,BE,2019,33.1,
PC_PNT,SM_SEV,T,BE,2018,32.0,
PC_PNT,SM_SEV,T,BE,2017,33.1,
PC_PNT,SM_SEV,T,BE,2016,34.5,
PC_PNT,SM_SEV,T,BE,2015,34.9,
PC_PNT,SM_SEV,T,BE,2014,34.4,
PC_PNT,SM_SEV,T,BG,2021,22.1,
PC_PNT,SM_SEV,T,BG,2020,33.0,
PC_PNT,SM_SEV,T,BG,2019,34.8,
PC_PNT,SM_SEV,T,BG,2018,38.0,
PC_PNT,SM_SEV,T,BG,2017,34.7,
PC_PNT,SM_SEV,T,BG,2016,36.6,
PC_PNT,SM_SEV,T,BG,2015,29.2,
PC_PNT,SM_SEV,T,BG,2014,33.0,
PC_PNT,SM_SEV,T,CH,2020,13.4,
PC_PNT,SM_SEV,T,CH,2019,14.0,
PC_PNT,SM_SEV,T,CH,2018,13.3,
PC_PNT,SM_SEV,T,CH,2017,11.3,
PC_PNT,SM_SEV,T,CH,2016,14.8,
PC_PNT,SM_SEV,T,CH,2015,11.5,
PC_PNT,SM_SEV,T,CH,2014,11.7,
PC_PNT,SM_SEV,T,CY,2020,23.5,
PC_PNT,SM_SEV,T,CY,2019,22.0,
PC_PNT,SM_SEV,T,CY,2018,23.5,
PC_PNT,SM_SEV,T,CY,2017,23.4,
PC_PNT,SM_SEV,T,CY,2016,23.1,
PC_PNT,SM_SEV,T,CY,2015,19.4,
PC_PNT,SM_SEV,T,CY,2014,18.0,
PC_PNT,SM_SEV,T,CZ,2021,25.9,
PC_PNT,SM_SEV,T,CZ,2020,25.6,
PC_PNT,SM_SEV,T,CZ,2019,26.3,
PC_PNT,SM_SEV,T,CZ,2018,28.4,
PC_PNT,SM_SEV,T,CZ,2017,29.5,
PC_PNT,SM_SEV,T,CZ,2016,32.4,
PC_PNT,SM_SEV,T,CZ,2015,32.3,
PC_PNT,SM_SEV,T,CZ,2014,34.8,
PC_PNT,SM_SEV,T,DE,2021,30.3,
PC_PNT,SM_SEV,T,DE,2020,32.4,b
PC_PNT,SM_SEV,T,DE,2019,26.5,
PC_PNT,SM_SEV,T,DE,2018,29.5,
PC_PNT,SM_SEV,T,DE,2017,27.7,
PC_PNT,SM_SEV,T,DE,2016,30.6,
PC_PNT,SM_SEV,T,DE,2015,28.4,
PC_PNT,SM_SEV,T,DE,2014,21.5,
PC_PNT,SM_SEV,T,DK,2021,7.9,
PC_PNT,SM_SEV,T,DK,2020,18.1,
PC_PNT,SM_SEV,T,DK,2019,16.6,
PC_PNT,SM_SEV,T,DK,2018,18.2,
PC_PNT,SM_SEV,T,DK,2017,23.2,
PC_PNT,SM_SEV,T,DK,2016,25.0,
PC_PNT,SM_SEV,T,DK,2015,20.2,
PC_PNT,SM_SEV,T,DK,2014,25.6,
PC_PNT,SM_SEV,T,EA,2020,23.0,
PC_PNT,SM_SEV,T,EA,2019,23.4,
PC_PNT,SM_SEV,T,EA,2018,22.1,
PC_PNT,SM_SEV,T,EA,2017,21.9,
PC_PNT,SM_SEV,T,EA,2016,22.6,
PC_PNT,SM_SEV,T,EA,2015,22.3,
PC_PNT,SM_SEV,T,EA,2014,20.8,
PC_PNT,SM_SEV,T,EA18,2020,23.0,
PC_PNT,SM_SEV,T,EA18,2019,23.4,
PC_PNT,SM_SEV,T,EA19,2020,23.0,
PC_PNT,SM_SEV,T,EA19,2019,23.4,
PC_PNT,SM_SEV,T,EA19,2018,22.1,
PC_PNT,SM_SEV,T,EA19,2017,21.9,
PC_PNT,SM_SEV,T,EA19,2016,22.6,
PC_PNT,SM_SEV,T,EA19,2015,22.3,
PC_PNT,SM_SEV,T,EA19,2014,20.8,
PC_PNT,SM_SEV,T,EE,2021,18.7,
PC_PNT,SM_SEV,T,EE,2020,20.6,
PC_PNT,SM_SEV,T,EE,2019,21.2,
PC_PNT,SM_SEV,T,EE,2018,18.3,
PC_PNT,SM_SEV,T,EE,2017,21.8,
PC_PNT,SM_SEV,T,EE,2016,23.6,
PC_PNT,SM_SEV,T,EE,2015,22.0,
PC_PNT,SM_SEV,T,EE,2014,22.4,
PC_PNT,SM_SEV,T,EL,2020,27.7,
PC_PNT,SM_SEV,T,EL,2019,29.0,
PC_PNT,SM_SEV,T,EL,2018,29.8,
PC_PNT,SM_SEV,T,EL,2017,23.3,
PC_PNT,SM_SEV,T,EL,2016,21.3,
PC_PNT,SM_SEV,T,EL,2015,20.4,
PC_PNT,SM_SEV,T,EL,2014,25.2,
PC_PNT,SM_SEV,T,ES,2021,15.9,
PC_PNT,SM_SEV,T,ES,2020,21.6,
PC_PNT,SM_SEV,T,ES,2019,30.1,
PC_PNT,SM_SEV,T,ES,2018,26.5,
PC_PNT,SM_SEV,T,ES,2017,27.5,
PC_PNT,SM_SEV,T,ES,2016,24.0,
PC_PNT,SM_SEV,T,ES,2015,22.5,
PC_PNT,SM_SEV,T,ES,2014,21.2,
PC_PNT,SM_SEV,T,EU,2019,24.7,e
PC_PNT,SM_SEV,T,EU27_2007,2019,24.7,e
PC_PNT,SM_SEV,T,EU27_2020,2020,24.3,
PC_PNT,SM_SEV,T,EU27_2020,2019,24.4,e
PC_PNT,SM_SEV,T,EU27_2020,2018,23.5,
PC_PNT,SM_SEV,T,EU27_2020,2017,23.5,
PC_PNT,SM_SEV,T,EU27_2020,2016,24.2,
PC_PNT,SM_SEV,T,EU27_2020,2015,23.8,
PC_PNT,SM_SEV,T,EU27_2020,2014,22.7,
PC_PNT,SM_SEV,T,EU28,2019,24.7,e
PC_PNT,SM_SEV,T,FI,2021,22.1,
PC_PNT,SM_SEV,T,FI,2020,19.9,
PC_PNT,SM_SEV,T,FI,2019,20.6,
PC_PNT,SM_SEV,T,FI,2018,17.8,
PC_PNT,SM_SEV,T,FI,2017,18.2,
PC_PNT,SM_SEV,T,FI,2016,18.2,
PC_PNT,SM_SEV,T,FI,2015,20.4,
PC_PNT,SM_SEV,T,FI,2014,19.7,
PC_PNT,SM_SEV,T,FR,2020,22.8,b
PC_PNT,SM_SEV,T,FR,2019,18.9,
PC_PNT,SM_SEV,T,FR,2018,15.7,
PC_PNT,SM_SEV,T,FR,2017,16.7,
PC_PNT,SM_SEV,T,FR,2016,16.9,
PC_PNT,SM_SEV,T,FR,2015,20.7,
PC_PNT,SM_SEV,T,FR,2014,20.4,
PC_PNT,SM_SEV,T,HR,2021,28.7,
PC_PNT,SM_SEV,T,HR,2020,32.9,
PC_PNT,SM_SEV,T,HR,2019,33.5,
PC_PNT,SM_SEV,T,HR,2018,32.7,
PC_PNT,SM_SEV,T,HR,2017,31.2,
PC_PNT,SM_SEV,T,HR,2016,27.0,
PC_PNT,SM_SEV,T,HR,2015,28.0,
PC_PNT,SM_SEV,T,HR,2014,29.9,
PC_PNT,SM_SEV,T,HU,2020,31.2,
PC_PNT,SM_SEV,T,HU,2019,28.6,
PC_PNT,SM_SEV,T,HU,2018,28.5,
PC_PNT,SM_SEV,T,HU,2017,29.5,
PC_PNT,SM_SEV,T,HU,2016,31.8,
PC_PNT,SM_SEV,T,HU,2015,31.3,
PC_PNT,SM_SEV,T,HU,2014,33.2,
PC_PNT,SM_SEV,T,IE,2021,41.3,
PC_PNT,SM_SEV,T,IE,2020,38.6,
PC_PNT,SM_SEV,T,IE,2019,44.0,
PC_PNT,SM_SEV,T,IE,2018,40.0,
PC_PNT,SM_SEV,T,IE,2017,43.2,
PC_PNT,SM_SEV,T,IE,2016,46.5,
PC_PNT,SM_SEV,T,IE,2015,41.7,
PC_PNT,SM_SEV,T,IE,2014,39.8,
PC_PNT,SM_SEV,T,IS,2018,19.8,
PC_PNT,SM_SEV,T,IS,2017,21.7,
PC_PNT,SM_SEV,T,IS,2016,30.6,
PC_PNT,SM_SEV,T,IS,2015,36.0,
PC_PNT,SM_SEV,T,IS,2014,33.1,
PC_PNT,SM_SEV,T,IT,2021,14.9,p
PC_PNT,SM_SEV,T,IT,2020,14.9,
PC_PNT,SM_SEV,T,IT,2019,16.9,
PC_PNT,SM_SEV,T,IT,2018,14.9,
PC_PNT,SM_SEV,T,IT,2017,14.2,
PC_PNT,SM_SEV,T,IT,2016,13.9,
PC_PNT,SM_SEV,T,IT,2015,13.2,
PC_PNT,SM_SEV,T,IT,2014,13.2,
PC_PNT,SM_SEV,T,LT,2020,22.7,
PC_PNT,SM_SEV,T,LT,2019,26.0,
PC_PNT,SM_SEV,T,LT,2018,30.7,
PC_PNT,SM_SEV,T,LT,2017,30.5,
PC_PNT,SM_SEV,T,LT,2016,30.5,
PC_PNT,SM_SEV,T,LT,2015,36.5,
PC_PNT,SM_SEV,T,LT,2014,37.3,
PC_PNT,SM_SEV,T,LU,2020,22.1,b
PC_PNT,SM_SEV,T,LU,2019,20.1,
PC_PNT,SM_SEV,T,LU,2018,18.3,
PC_PNT,SM_SEV,T,LU,2017,15.6,
PC_PNT,SM_SEV,T,LU,2016,16.5,
PC_PNT,SM_SEV,T,LU,2015,18.4,
PC_PNT,SM_SEV,T,LU,2014,13.9,
PC_PNT,SM_SEV,T,LV,2021,16.6,
PC_PNT,SM_SEV,T,LV,2020,16.7,
PC_PNT,SM_SEV,T,LV,2019,19.0,
PC_PNT,SM_SEV,T,LV,2018,19.3,
PC_PNT,SM_SEV,T,LV,2017,16.4,
PC_PNT,SM_SEV,T,LV,2016,19.7,
PC_PNT,SM_SEV,T,LV,2015,19.1,
PC_PNT,SM_SEV,T,LV,2014,21.0,
PC_PNT,SM_SEV,T,ME,2020,28.0,
PC_PNT,SM_SEV,T,ME,2019,18.7,
PC_PNT,SM_SEV,T,ME,2018,21.2,
PC_PNT,SM_SEV,T,ME,2017,25.8,
PC_PNT,SM_SEV,T,ME,2016,16.6,
PC_PNT,SM_SEV,T,ME,2015,19.9,
PC_PNT,SM_SEV,T,ME,2014,19.3,
PC_PNT,SM_SEV,T,MK,2020,33.7,
PC_PNT,SM_SEV,T,MK,2019,28.6,
PC_PNT,SM_SEV,T,MK,2018,27.1,
PC_PNT,SM_SEV,T,MK,2017,29.4,
PC_PNT,SM_SEV,T,MK,2016,28.4,
PC_PNT,SM_SEV,T,MK,2015,27.3,
PC_PNT,SM_SEV,T,MK,2014,26.1,
PC_PNT,SM_SEV,T,MT,2020,29.4,
PC_PNT,SM_SEV,T,MT,2019,28.1,
PC_PNT,SM_SEV,T,MT,2018,31.2,
PC_PNT,SM_SEV,T,MT,2017,36.4,
PC_PNT,SM_SEV,T,MT,2016,40.5,
PC_PNT,SM_SEV,T,MT,2015,41.1,
PC_PNT,SM_SEV,T,MT,2014,37.6,
PC_PNT,SM_SEV,T,NL,2020,25.4,
PC_PNT,SM_SEV,T,NL,2019,26.5,
PC_PNT,SM_SEV,T,NL,2018,22.4,
PC_PNT,SM_SEV,T,NL,2017,24.3,
PC_PNT,SM_SEV,T,NL,2016,26.2,
PC_PNT,SM_SEV,T,NL,2015,28.3,
PC_PNT,SM_SEV,T,NL,2014,29.4,
PC_PNT,SM_SEV,T,NO,2020,34.5,
PC_PNT,SM_SEV,T,NO,2019,32.6,
PC_PNT,SM_SEV,T,NO,2018,35.5,
PC_PNT,SM_SEV,T,NO,2017,33.5,
PC_PNT,SM_SEV,T,NO,2016,34.9,
PC_PNT,SM_SEV,T,NO,2015,35.5,
PC_PNT,SM_SEV,T,NO,2014,32.2,
PC_PNT,SM_SEV,T,PL,2020,31.3,
PC_PNT,SM_SEV,T,PL,2019,33.4,
PC_PNT,SM_SEV,T,PL,2018,33.5,
PC_PNT,SM_SEV,T,PL,2017,31.4,
PC_PNT,SM_SEV,T,PL,2016,34.0,
PC_PNT,SM_SEV,T,PL,2015,33.0,
PC_PNT,SM_SEV,T,PL,2014,33.1,
PC_PNT,SM_SEV,T,PT,2020,18.2,
PC_PNT,SM_SEV,T,PT,2019,19.2,
PC_PNT,SM_SEV,T,PT,2018,18.3,
PC_PNT,SM_SEV,T,PT,2017,17.6,
PC_PNT,SM_SEV,T,PT,2016,22.0,
PC_PNT,SM_SEV,T,PT,2015,19.9,
PC_PNT,SM_SEV,T,PT,2014,20.8,
PC_PNT,SM_SEV,T,RO,2021,32.6,
PC_PNT,SM_SEV,T,RO,2020,30.4,
