anno,Nessun titolo,Licenza elementare e media,Diploma e oltre,Non indicato,Totale,file,foglio,sesso,gravità delle limitazioni
2009,21.8,66.3,11.9,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2010,22.6,64.4,13,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2011,22.1,64.9,13,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2012,20.7,65,14.3,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2013,20.7,62.8,16.5,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2014,19.7,63.6,16.6,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2015,18.5,63.3,18.2,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2016,17,62.3,20.7,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2017,17.3,63.6,19.1,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2018,17.8,62.8,19.4,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2019,16,61.2,22.8,0,100,g1V3091OU09OG00000000000_st,pagina 5,femmine,limitazioni gravi
2009,12.1,64.9,23.1,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2010,11.4,64.2,24.4,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2011,11.1,64.2,24.7,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2012,10.7,64.7,24.5,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2013,9.7,62.8,27.5,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2014,9.5,59.3,31.2,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2015,8.9,57.9,33.2,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2016,8.2,56.7,35,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2017,8.2,57.1,34.6,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2018,7.6,56.7,35.7,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2019,7.1,54.5,38.3,0,100,g1V3091OU09OG00000000000_st,pagina 6,femmine,limitazioni non gravi
2009,3,53,43.9,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2010,2.7,51.5,45.7,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2011,2.7,50.2,47.1,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2012,2.7,50.2,47.1,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2013,2.6,46.3,51.1,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2014,2.4,42.4,55.2,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2015,2.3,40.9,56.8,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2016,2.2,40.1,57.7,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2017,2.3,40.6,57.1,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2018,2.2,39.8,57.9,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2019,2.1,38.4,59.5,0,100,g1V3091OU09OG00000000000_st,pagina 7,femmine,senza limitazioni
2009,4.8,57,38.2,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2010,4.7,58.3,36.9,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2011,4,57.9,38,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2012,4,54.7,41.3,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2013,5.2,49.9,44.9,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2014,5.3,47.7,47,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2015,3.7,47.9,48.4,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2016,2.8,47.7,49.5,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2017,3.7,46.5,49.8,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2018,4.4,48.9,46.7,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2019,3.8,50.6,45.6,0,100,g1V3091OU09OG00000000000_st,pagina 8,femmine,non indicato
2009,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2010,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2011,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2012,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2013,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2014,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2015,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2016,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2017,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2018,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2019,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 9,non indicato,limitazioni gravi
2009,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2010,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2011,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2012,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2013,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2014,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2015,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2016,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2017,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2018,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2019,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 10,non indicato,limitazioni non gravi
2009,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2010,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2011,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2012,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2013,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2014,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2015,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2016,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2017,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2018,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2019,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 11,non indicato,senza limitazioni
2009,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2010,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2011,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2012,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2013,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2014,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2015,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2016,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2017,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2018,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
2019,#,#,#,#,#,g1V3091OU09OG00000000000_st,pagina 12,non indicato,non indicato
